[0.014s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/testing_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/testing_config -- -j24 -l24
[0.024s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Configuring done
[0.127s] -- Generating done
[0.127s] -- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/testing_config
[0.139s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/testing_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/testing_config -- -j24 -l24
[0.150s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/testing_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/testing_config
[0.154s] -- Install configuration: ""
[0.154s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/package_run_dependencies/testing_config
[0.154s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/parent_prefix_path/testing_config
[0.154s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/ament_prefix_path.sh
[0.154s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/ament_prefix_path.dsv
[0.154s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/path.sh
[0.154s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/path.dsv
